"0","barplot.norm <- function(data, x) {"
"0","  variable_name <- deparse(substitute(x))"
"0","  graph_title <- paste(""subscribed a term deposit Distribution by"", variable_name)"
"0","  ggplot(data, aes_string(x = variable_name, fill = ""y"")) +"
"0","    geom_bar(position = ""fill"") +"
"0","    labs(title = graph_title,"
"0","         x = variable_name,"
"0","         y = ""Percentage"") +"
"0","    theme_minimal() +"
"0","    scale_fill_brewer(palette = ""Set1"")"
"0","}"
"0","barplot.norm(my_data, previous)"
