"0","model <- rpart(y ~ ., data = trainData, method = ""class"")"
"0","printcp(model)"
"1","
Classification tree:
"
"1","rpart(formula = y ~ ., data = trainData, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," contact "
"1"," duration"
"1"," housing "
"1"," month   "
"1"," poutcome"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","1099"
"1",""
"1","/"
"1",""
"1","3494"
"1",""
"1"," = "
"1",""
"1","0.31454"
"1",""
"1","

"
"1","n="
"1"," "
"1","3494"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.168335"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.024974"
"1","
2"
"1"," 0.078253"
"1","      1"
"1","   0.83167"
"1"," 0.83803"
"1"," 0.023697"
"1","
3"
"1"," 0.060510"
"1","      2"
"1","   0.75341"
"1"," 0.73976"
"1"," 0.022727"
"1","
4"
"1"," 0.020928"
"1","      4"
"1","   0.63239"
"1"," 0.63967"
"1"," 0.021562"
"1","
5"
"1"," 0.010000"
"1","      7"
"1","   0.56233"
"1"," 0.59236"
"1"," 0.020942"
"1","
"
"0","rpart.plot(model)"
