"0","model3 <- step(glm(y ~ ., data = trainData, family = binomial()))"
"1","Start:  AIC="
"1",""
"1","2656.32"
"1",""
"1","
"
"1",""
"1","y ~ age + job + marital + education + default + balance + housing + "
"1",""
"1","
    loan + contact + day + month + duration + campaign + pdays + "
"1",""
"1","
    previous + poutcome"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- previous "
"1","  1"
"1","   2570.3"
"1"," 2654.3"
"1","
- age      "
"1","  1"
"1","   2570.4"
"1"," 2654.4"
"1","
- balance  "
"1","  1"
"1","   2570.5"
"1"," 2654.5"
"1","
- day      "
"1","  1"
"1","   2570.7"
"1"," 2654.7"
"1","
- pdays    "
"1","  1"
"1","   2571.4"
"1"," 2655.4"
"1","
- default  "
"1","  1"
"1","   2571.5"
"1"," 2655.5"
"1","
<none>     "
"1","   "
"1","   2570.3"
"1"," 2656.3"
"1","
- marital  "
"1","  2"
"1","   2577.6"
"1"," 2659.6"
"1","
- loan     "
"1","  1"
"1","   2581.3"
"1"," 2665.3"
"1","
- education"
"1","  3"
"1","   2588.0"
"1"," 2668.0"
"1","
- job      "
"1"," 11"
"1","   2605.6"
"1"," 2669.6"
"1","
- campaign "
"1","  1"
"1","   2590.1"
"1"," 2674.1"
"1","
- housing  "
"1","  1"
"1","   2608.5"
"1"," 2692.5"
"1","
- contact  "
"1","  2"
"1","   2652.2"
"1"," 2734.2"
"1","
- month    "
"1"," 11"
"1","   2713.1"
"1"," 2777.1"
"1","
- poutcome "
"1","  3"
"1","   2727.5"
"1"," 2807.5"
"1","
- duration "
"1","  1"
"1","   3549.4"
"1"," 3633.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2654.33"
"1",""
"1","
"
"1",""
"1","y ~ age + job + marital + education + default + balance + housing + "
"1",""
"1","
    loan + contact + day + month + duration + campaign + pdays + "
"1",""
"1","
    poutcome"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age      "
"1","  1"
"1","   2570.5"
"1"," 2652.5"
"1","
- balance  "
"1","  1"
"1","   2570.5"
"1"," 2652.5"
"1","
- day      "
"1","  1"
"1","   2570.8"
"1"," 2652.8"
"1","
- pdays    "
"1","  1"
"1","   2571.4"
"1"," 2653.4"
"1","
- default  "
"1","  1"
"1","   2571.5"
"1"," 2653.5"
"1","
<none>     "
"1","   "
"1","   2570.3"
"1"," 2654.3"
"1","
- marital  "
"1","  2"
"1","   2577.6"
"1"," 2657.6"
"1","
- loan     "
"1","  1"
"1","   2581.3"
"1"," 2663.3"
"1","
- education"
"1","  3"
"1","   2588.0"
"1"," 2666.0"
"1","
- job      "
"1"," 11"
"1","   2605.6"
"1"," 2667.6"
"1","
- campaign "
"1","  1"
"1","   2590.1"
"1"," 2672.1"
"1","
- housing  "
"1","  1"
"1","   2608.6"
"1"," 2690.6"
"1","
- contact  "
"1","  2"
"1","   2652.2"
"1"," 2732.2"
"1","
- month    "
"1"," 11"
"1","   2713.1"
"1"," 2775.1"
"1","
- poutcome "
"1","  3"
"1","   2736.1"
"1"," 2814.1"
"1","
- duration "
"1","  1"
"1","   3549.8"
"1"," 3631.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2652.45"
"1",""
"1","
"
"1",""
"1","y ~ job + marital + education + default + balance + housing + "
"1",""
"1","
    loan + contact + day + month + duration + campaign + pdays + "
"1",""
"1","
    poutcome"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- balance  "
"1","  1"
"1","   2570.6"
"1"," 2650.6"
"1","
- day      "
"1","  1"
"1","   2570.9"
"1"," 2650.9"
"1","
- pdays    "
"1","  1"
"1","   2571.5"
"1"," 2651.5"
"1","
- default  "
"1","  1"
"1","   2571.6"
"1"," 2651.6"
"1","
<none>     "
"1","   "
"1","   2570.5"
"1"," 2652.5"
"1","
- marital  "
"1","  2"
"1","   2579.2"
"1"," 2657.2"
"1","
- loan     "
"1","  1"
"1","   2581.3"
"1"," 2661.3"
"1","
- education"
"1","  3"
"1","   2588.8"
"1"," 2664.8"
"1","
- job      "
"1"," 11"
"1","   2606.1"
"1"," 2666.1"
"1","
- campaign "
"1","  1"
"1","   2590.3"
"1"," 2670.3"
"1","
- housing  "
"1","  1"
"1","   2608.7"
"1"," 2688.7"
"1","
- contact  "
"1","  2"
"1","   2652.5"
"1"," 2730.5"
"1","
- month    "
"1"," 11"
"1","   2713.1"
"1"," 2773.1"
"1","
- poutcome "
"1","  3"
"1","   2736.1"
"1"," 2812.1"
"1","
- duration "
"1","  1"
"1","   3550.1"
"1"," 3630.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2650.62"
"1",""
"1","
"
"1",""
"1","y ~ job + marital + education + default + housing + loan + contact + "
"1",""
"1","
    day + month + duration + campaign + pdays + poutcome"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- day      "
"1","  1"
"1","   2571.0"
"1"," 2649.0"
"1","
- pdays    "
"1","  1"
"1","   2571.7"
"1"," 2649.7"
"1","
- default  "
"1","  1"
"1","   2571.7"
"1"," 2649.7"
"1","
<none>     "
"1","   "
"1","   2570.6"
"1"," 2650.6"
"1","
- marital  "
"1","  2"
"1","   2579.3"
"1"," 2655.3"
"1","
- loan     "
"1","  1"
"1","   2581.6"
"1"," 2659.6"
"1","
- education"
"1","  3"
"1","   2589.0"
"1"," 2663.0"
"1","
- job      "
"1"," 11"
"1","   2606.6"
"1"," 2664.6"
"1","
- campaign "
"1","  1"
"1","   2590.4"
"1"," 2668.4"
"1","
- housing  "
"1","  1"
"1","   2608.9"
"1"," 2686.9"
"1","
- contact  "
"1","  2"
"1","   2652.8"
"1"," 2728.8"
"1","
- month    "
"1"," 11"
"1","   2714.7"
"1"," 2772.7"
"1","
- poutcome "
"1","  3"
"1","   2736.5"
"1"," 2810.5"
"1","
- duration "
"1","  1"
"1","   3550.6"
"1"," 3628.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2649.04"
"1",""
"1","
"
"1",""
"1","y ~ job + marital + education + default + housing + loan + contact + "
"1",""
"1","
    month + duration + campaign + pdays + poutcome"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pdays    "
"1","  1"
"1","   2572.0"
"1"," 2648.0"
"1","
- default  "
"1","  1"
"1","   2572.1"
"1"," 2648.1"
"1","
<none>     "
"1","   "
"1","   2571.0"
"1"," 2649.0"
"1","
- marital  "
"1","  2"
"1","   2579.9"
"1"," 2653.9"
"1","
- loan     "
"1","  1"
"1","   2582.1"
"1"," 2658.1"
"1","
- education"
"1","  3"
"1","   2589.4"
"1"," 2661.4"
"1","
- job      "
"1"," 11"
"1","   2607.1"
"1"," 2663.1"
"1","
- campaign "
"1","  1"
"1","   2590.4"
"1"," 2666.4"
"1","
- housing  "
"1","  1"
"1","   2610.2"
"1"," 2686.2"
"1","
- contact  "
"1","  2"
"1","   2653.0"
"1"," 2727.0"
"1","
- month    "
"1"," 11"
"1","   2719.1"
"1"," 2775.1"
"1","
- poutcome "
"1","  3"
"1","   2736.6"
"1"," 2808.6"
"1","
- duration "
"1","  1"
"1","   3550.7"
"1"," 3626.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2648.02"
"1",""
"1","
"
"1",""
"1","y ~ job + marital + education + default + housing + loan + contact + "
"1",""
"1","
    month + duration + campaign + poutcome"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- default  "
"1","  1"
"1","   2573.2"
"1"," 2647.2"
"1","
<none>     "
"1","   "
"1","   2572.0"
"1"," 2648.0"
"1","
- marital  "
"1","  2"
"1","   2580.8"
"1"," 2652.8"
"1","
- loan     "
"1","  1"
"1","   2582.8"
"1"," 2656.8"
"1","
- education"
"1","  3"
"1","   2590.0"
"1"," 2660.0"
"1","
- job      "
"1"," 11"
"1","   2607.5"
"1"," 2661.5"
"1","
- campaign "
"1","  1"
"1","   2591.0"
"1"," 2665.0"
"1","
- housing  "
"1","  1"
"1","   2610.8"
"1"," 2684.8"
"1","
- contact  "
"1","  2"
"1","   2655.1"
"1"," 2727.1"
"1","
- month    "
"1"," 11"
"1","   2720.7"
"1"," 2774.7"
"1","
- poutcome "
"1","  3"
"1","   2762.3"
"1"," 2832.3"
"1","
- duration "
"1","  1"
"1","   3551.8"
"1"," 3625.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2647.15"
"1",""
"1","
"
"1",""
"1","y ~ job + marital + education + housing + loan + contact + month + "
"1",""
"1","
    duration + campaign + poutcome"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>     "
"1","   "
"1","   2573.2"
"1"," 2647.2"
"1","
- marital  "
"1","  2"
"1","   2582.1"
"1"," 2652.1"
"1","
- loan     "
"1","  1"
"1","   2583.7"
"1"," 2655.7"
"1","
- education"
"1","  3"
"1","   2590.8"
"1"," 2658.8"
"1","
- job      "
"1"," 11"
"1","   2608.3"
"1"," 2660.3"
"1","
- campaign "
"1","  1"
"1","   2592.2"
"1"," 2664.2"
"1","
- housing  "
"1","  1"
"1","   2611.8"
"1"," 2683.8"
"1","
- contact  "
"1","  2"
"1","   2656.1"
"1"," 2726.1"
"1","
- month    "
"1"," 11"
"1","   2721.6"
"1"," 2773.6"
"1","
- poutcome "
"1","  3"
"1","   2762.7"
"1"," 2830.7"
"1","
- duration "
"1","  1"
"1","   3552.5"
"1"," 3624.5"
"1","
"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ job + marital + education + housing + loan + 
    contact + month + duration + campaign + poutcome, family = binomial(), 
    data = trainData)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.6639632"
"1","  0.3432952"
"1","  -4.847"
"1"," 1.25e-06"
"1"," ***"
"1","
jobblue-collar    "
"1"," -0.3717596"
"1","  0.2107356"
"1","  -1.764"
"1"," 0.077714"
"1"," .  "
"1","
jobentrepreneur   "
"1"," -0.8627805"
"1","  0.3738516"
"1","  -2.308"
"1"," 0.021009"
"1"," *  "
"1","
jobhousemaid      "
"1"," -0.1252222"
"1","  0.3606691"
"1","  -0.347"
"1"," 0.728445"
"1","    "
"1","
jobmanagement     "
"1"," -0.2752755"
"1","  0.2055350"
"1","  -1.339"
"1"," 0.180469"
"1","    "
"1","
jobretired        "
"1","  0.4811272"
"1","  0.2490934"
"1","   1.932"
"1"," 0.053420"
"1"," .  "
"1","
jobself-employed  "
"1"," -0.3264409"
"1","  0.2992354"
"1","  -1.091"
"1"," 0.275310"
"1","    "
"1","
jobservices       "
"1"," -0.2808485"
"1","  0.2351021"
"1","  -1.195"
"1"," 0.232251"
"1","    "
"1","
jobstudent        "
"1","  0.7717467"
"1","  0.2981393"
"1","   2.589"
"1"," 0.009638"
"1"," ** "
"1","
jobtechnician     "
"1"," -0.2176827"
"1","  0.1966191"
"1","  -1.107"
"1"," 0.268238"
"1","    "
"1","
jobunemployed     "
"1"," -0.0031566"
"1","  0.3228966"
"1","  -0.010"
"1"," 0.992200"
"1","    "
"1","
jobunknown        "
"1"," -0.7117689"
"1","  0.7216823"
"1","  -0.986"
"1"," 0.324004"
"1","    "
"1","
maritalmarried    "
"1"," -0.2847362"
"1","  0.1663040"
"1","  -1.712"
"1"," 0.086870"
"1"," .  "
"1","
maritalsingle     "
"1","  0.0400415"
"1","  0.1802854"
"1","   0.222"
"1"," 0.824236"
"1","    "
"1","
educationsecondary"
"1","  0.3486909"
"1","  0.1869085"
"1","   1.866"
"1"," 0.062101"
"1"," .  "
"1","
educationtertiary "
"1","  0.7940969"
"1","  0.2130275"
"1","   3.728"
"1"," 0.000193"
"1"," ***"
"1","
educationunknown  "
"1","  0.1346491"
"1","  0.3062894"
"1","   0.440"
"1"," 0.660217"
"1","    "
"1","
housingyes        "
"1"," -0.7333264"
"1","  0.1190410"
"1","  -6.160"
"1"," 7.26e-10"
"1"," ***"
"1","
loanyes           "
"1"," -0.5311610"
"1","  0.1673201"
"1","  -3.175"
"1"," 0.001501"
"1"," ** "
"1","
contacttelephone  "
"1"," -0.0673075"
"1","  0.2059092"
"1","  -0.327"
"1"," 0.743759"
"1","    "
"1","
contactunknown    "
"1"," -1.6931558"
"1","  0.1957353"
"1","  -8.650"
"1","  < 2e-16"
"1"," ***"
"1","
monthaug          "
"1"," -0.6232486"
"1","  0.2092801"
"1","  -2.978"
"1"," 0.002901"
"1"," ** "
"1","
monthdec          "
"1","  0.7950913"
"1","  0.5374853"
"1","   1.479"
"1"," 0.139066"
"1","    "
"1","
monthfeb          "
"1"," -0.0389632"
"1","  0.2440334"
"1","  -0.160"
"1"," 0.873146"
"1","    "
"1","
monthjan          "
"1"," -1.3035060"
"1","  0.3076068"
"1","  -4.238"
"1"," 2.26e-05"
"1"," ***"
"1","
monthjul          "
"1"," -1.0534730"
"1","  0.2189544"
"1","  -4.811"
"1"," 1.50e-06"
"1"," ***"
"1","
monthjun          "
"1","  0.3513958"
"1","  0.2509850"
"1","   1.400"
"1"," 0.161493"
"1","    "
"1","
monthmar          "
"1","  1.3114021"
"1","  0.3297568"
"1","   3.977"
"1"," 6.98e-05"
"1"," ***"
"1","
monthmay          "
"1"," -0.6738199"
"1","  0.2051579"
"1","  -3.284"
"1"," 0.001022"
"1"," ** "
"1","
monthnov          "
"1"," -0.8043837"
"1","  0.2276173"
"1","  -3.534"
"1"," 0.000409"
"1"," ***"
"1","
monthoct          "
"1","  0.7784528"
"1","  0.3370220"
"1","   2.310"
"1"," 0.020899"
"1"," *  "
"1","
monthsep          "
"1","  0.8866065"
"1","  0.3616913"
"1","   2.451"
"1"," 0.014235"
"1"," *  "
"1","
duration          "
"1","  0.0053639"
"1","  0.0002256"
"1","  23.775"
"1","  < 2e-16"
"1"," ***"
"1","
campaign          "
"1"," -0.1058980"
"1","  0.0257932"
"1","  -4.106"
"1"," 4.03e-05"
"1"," ***"
"1","
poutcomeother     "
"1","  0.6798255"
"1","  0.2403419"
"1","   2.829"
"1"," 0.004676"
"1"," ** "
"1","
poutcomesuccess   "
"1","  2.7141125"
"1","  0.2626238"
"1","  10.335"
"1","  < 2e-16"
"1"," ***"
"1","
poutcomeunknown   "
"1","  0.0389025"
"1","  0.1570431"
"1","   0.248"
"1"," 0.804352"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4351.3  on 3493  degrees of freedom
"
"1",""
"1","Residual deviance: 2573.2  on 3457  degrees of freedom
"
"1","AIC: "
"1",""
"1","2647.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","#test on hold out data"
"0","test_predictions <- predict(model3, newdata = testData, type = ""response"")"
"0",""
"0","test_predictions_binary <- ifelse(test_predictions > 0.5, ""yes"", ""no"")"
"0",""
"0","test_predictions_binary <- factor(test_predictions_binary, levels = levels(testData$y))"
"0","glm_cm <- confusionMatrix(test_predictions_binary, testData$y)"
"0",""
"0","glm_cm"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  no"
"1"," yes"
"1","
       no "
"1"," 939"
"1"," 167"
"1","
       yes"
"1","  87"
"1"," 304"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8303         "
"1","
"
"1","                 95% CI :"
"1"," (0.8103, 0.849)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6854         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.5876         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 7.163e-07      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9152         "
"1","
"
"1","            Specificity :"
"1"," 0.6454         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8490         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7775         "
"1","
"
"1","             Prevalence :"
"1"," 0.6854         "
"1","
"
"1","         Detection Rate :"
"1"," 0.6273         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7388         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7803         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," no             "
"1","
"
"1","                         "
"1","                "
"1","
"
