"0","length(trainData$y)"
"1","[1]"
"1"," 3494"
"1","
"
"0","length(testData$y)"
"1","[1]"
"1"," 1497"
"1","
"
"0","length(trainData$y[trainData$y == ""yes""])"
"1","[1]"
"1"," 1099"
"1","
"
"0","length(testData$y[testData$y == ""yes""])"
"1","[1]"
"1"," 471"
"1","
"
"0","prop.test( x = c(1099,471) , n=  c(3494,1497), alternative = ""two.sided"", correct = FALSE)"
"1","
"
"1","	2-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(1099, 471) out of c(3494, 1497)"
"1",""
"1","
"
"1","X-squared = 3.9412e-05, df = 1, p-value = 0.995"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02820399  0.02802390"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.3145392 "
"1","0.3146293 "
"1","
"
"1","
"
