"0","zscores = sapply(numeric_data[,1:7],FUN = scale)"
"0","outliers <-which(zscores > 3 | zscores < -3, arr.ind = T)"
"0","str(outliers)"
"1"," int [1:568, 1:2] "
"1",""
"1","77 88 155 275 384 891 893 1144 1215 1304"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""row"" ""col"""
"1",""
"1","
"
"0","#568 outliers using the Z score"
